County,Year,Renewable_Share,Grid_Load_GW,Interconnection_Delay,Transmission_Congestion,Electrification_Growth,Wildfire_Exposure,Energy_Burden,Policy_Investment,Latitude,Longitude
Alameda,2020,45,6.5,24,52,5,38,6.5,60,37.6017,-121.7195
Alameda,2021,47,6.7,26,54,6,40,6.7,63,37.6017,-121.7195
Alameda,2022,50,7.0,28,56,7,42,6.9,66,37.6017,-121.7195
Alameda,2023,53,7.2,30,58,9,44,7.1,69,37.6017,-121.7195
Alameda,2024,56,7.5,32,60,11,46,7.3,72,37.6017,-121.7195
Alpine,2020,30,0.6,18,28,3,42,5.0,48,38.5976,-119.8206
Alpine,2021,32,0.7,20,30,4,44,5.2,50,38.5976,-119.8206
Alpine,2022,35,0.7,22,32,5,46,5.4,52,38.5976,-119.8206
Alpine,2023,38,0.8,24,34,6,48,5.6,55,38.5976,-119.8206
Alpine,2024,41,0.8,26,36,8,50,5.8,58,38.5976,-119.8206
Amador,2020,28,0.9,30,44,4,55,7.4,52,38.4458,-120.6513
Amador,2021,30,1.0,32,46,5,57,7.6,54,38.4458,-120.6513
Amador,2022,33,1.1,34,48,6,59,7.8,56,38.4458,-120.6513
Amador,2023,36,1.2,36,50,7,61,8.0,59,38.4458,-120.6513
Amador,2024,39,1.3,38,52,9,63,8.2,62,38.4458,-120.6513
Butte,2020,25,2.1,42,66,5,72,9.8,58,39.6676,-121.6003
Butte,2021,27,2.2,45,69,6,74,10.0,61,39.6676,-121.6003
Butte,2022,30,2.3,48,72,7,76,10.3,64,39.6676,-121.6003
Butte,2023,33,2.4,52,75,9,78,10.6,67,39.6676,-121.6003
Butte,2024,37,2.5,56,78,11,80,10.9,70,39.6676,-121.6003
Calaveras,2020,29,1.0,28,48,4,58,7.0,50,38.2061,-120.5542
Calaveras,2021,31,1.1,30,50,5,60,7.2,52,38.2061,-120.5542
Calaveras,2022,34,1.2,32,52,6,62,7.4,55,38.2061,-120.5542
Calaveras,2023,37,1.3,35,54,8,64,7.6,58,38.2061,-120.5542
Calaveras,2024,40,1.4,38,56,10,66,7.8,61,38.2061,-120.5542
Colusa,2020,22,0.8,36,60,3,61,10.5,54,39.1775,-122.2376
Colusa,2021,24,0.9,39,63,4,63,10.8,57,39.1775,-122.2376
Colusa,2022,27,1.0,42,66,5,65,11.1,60,39.1775,-122.2376
Colusa,2023,30,1.1,46,69,7,67,11.4,63,39.1775,-122.2376
Colusa,2024,33,1.2,50,72,9,69,11.7,66,39.1775,-122.2376
Contra Costa,2020,44,3.2,22,50,5,45,6.8,62,37.8534,-121.9018
Contra Costa,2021,47,3.3,24,52,6,47,7.0,65,37.8534,-121.9018
Contra Costa,2022,50,3.5,26,54,7,49,7.2,68,37.8534,-121.9018
